SaleID,SaleDate,TypeID,SneakerID,SizeSold,Quantity
2954,2025-02-06,7,2,40.0,1
2955,2025-02-06,14,4,41.0,1
2956,2025-02-06,2,1,38.0,1
2957,2025-01-31,12,3,41.0,1
2958,2024-12-23,26,8,39.0,1
2959,2024-12-23,17,4,37.0,1
2960,2025-04-22,10,3,42.0,1
2961,2025-04-22,40,13,40.0,1
2962,2025-04-22,39,12,45.0,1
2963,2025-03-30,52,15,44.0,1
2964,2025-03-30,19,5,43.0,1
2965,2024-12-14,35,11,36.0,1
2966,2024-12-14,11,3,36.0,1
2967,2024-12-14,17,4,36.0,1
2968,2024-12-14,8,2,37.0,1
2969,2025-04-08,8,2,39.0,1
2970,2025-04-08,3,1,42.0,1
2971,2025-04-08,27,8,42.0,1
2972,2025-03-30,4,1,41.0,1
2973,2025-03-30,47,14,43.0,1
2974,2025-03-30,14,4,38.0,2
2975,2025-02-24,48,14,38.0,1
2976,2025-04-11,17,4,45.0,1
2977,2025-04-11,21,6,39.0,1
2978,2025-04-11,26,8,38.0,1
2979,2025-04-11,9,2,44.0,1
2980,2025-04-06,7,2,37.0,1
2981,2025-04-06,10,3,39.0,1
2982,2025-04-06,7,2,37.0,1
2983,2025-01-25,14,4,44.0,2
2984,2025-01-25,27,8,41.0,1
2985,2025-01-25,12,3,39.0,1
2986,2025-01-25,15,4,36.0,1
2987,2025-04-30,51,15,41.0,1
2988,2025-04-30,26,8,38.0,1
2989,2024-12-30,4,1,41.0,1
2990,2025-03-20,4,1,44.0,1
2991,2025-03-20,5,2,38.0,1
2992,2025-03-20,29,9,38.0,1
2993,2025-04-07,9,2,41.0,1
2994,2025-04-07,10,3,38.0,1
2995,2025-04-07,18,5,39.0,1
2996,2025-04-07,17,4,39.0,1
2997,2025-04-07,2,1,42.0,1
2998,2025-04-07,36,11,39.0,1
2999,2025-04-07,12,3,46.0,1
3000,2025-04-07,4,1,44.0,1
3001,2025-04-07,17,4,36.0,1
3002,2025-04-07,33,10,36.0,1
3003,2025-04-07,27,8,40.0,1
3004,2025-04-07,10,3,42.0,1
3005,2025-04-07,43,13,40.0,1
3006,2025-04-07,28,8,41.0,1
3007,2025-04-07,33,10,38.0,1
3008,2025-04-07,25,7,40.0,1
3009,2025-04-08,18,5,39.0,1
3010,2025-04-08,6,2,36.0,1
3011,2024-12-13,25,7,46.0,1
3012,2024-12-13,4,1,37.0,1
3013,2024-12-13,6,2,43.0,1
3014,2024-12-13,23,7,39.0,1
3015,2025-04-06,29,9,38.0,1
3016,2025-04-06,24,7,36.0,1
3017,2025-04-06,25,7,38.0,1
3018,2025-04-06,28,8,43.0,1
3019,2025-01-12,8,2,42.0,1
3020,2025-01-12,5,2,41.0,1
3021,2025-01-12,51,15,40.0,1
3022,2025-01-16,28,8,42.0,1
3023,2025-01-16,12,3,37.0,1
3024,2025-01-16,38,12,40.0,1
3025,2025-02-10,1,1,37.0,1
3026,2025-02-10,7,2,42.0,1
3027,2025-02-10,7,2,36.0,1
3028,2025-02-14,8,2,41.0,1
3029,2024-12-23,30,9,41.0,1
3030,2024-12-23,1,1,40.0,1
3031,2024-12-23,2,1,38.0,1
3032,2025-04-22,19,5,38.0,2
3033,2024-12-18,22,6,36.0,1
3034,2024-12-18,14,4,36.0,1
3035,2024-12-18,12,3,40.0,1
3036,2024-12-18,2,1,37.0,1
3037,2025-03-31,16,4,38.0,1
3038,2025-03-31,38,12,46.0,1
3039,2025-02-12,11,3,40.0,1
3040,2025-02-12,30,9,37.0,1
3041,2025-02-12,22,6,37.0,1
3042,2025-02-12,9,2,41.0,1
3043,2024-12-31,3,1,46.0,1
3044,2024-12-31,35,11,39.0,3
3045,2024-12-31,22,6,37.0,1
3046,2024-12-23,38,12,39.0,4
3047,2025-04-17,8,2,36.0,1
3048,2025-04-17,39,12,36.0,1
3049,2025-04-17,22,6,36.0,1
3050,2025-04-17,2,1,39.0,1
3051,2025-04-10,14,4,38.0,1
3052,2025-04-10,25,7,39.0,1
3053,2025-04-10,6,2,37.0,1
3054,2025-01-12,34,11,37.0,1
3055,2025-01-12,38,12,40.0,1
3056,2025-01-12,17,4,37.0,1
3057,2025-01-12,5,2,37.0,1
3058,2025-05-02,47,14,45.0,2
3059,2025-05-02,20,5,38.0,1
3060,2025-05-02,24,7,36.0,1
3061,2025-05-02,46,14,36.0,1
3062,2025-04-29,18,5,37.0,1
3063,2025-04-29,17,4,37.0,1
3064,2025-01-21,14,4,41.0,1
3065,2025-01-21,15,4,40.0,1
3066,2025-02-08,29,9,42.0,1
3067,2025-01-10,34,11,41.0,1
3068,2025-01-10,51,15,39.0,1
3069,2024-12-25,26,8,42.0,1
3070,2025-01-23,18,5,40.0,1
3071,2025-01-23,26,8,37.0,1
3072,2025-01-23,15,4,36.0,1
3073,2024-12-15,28,8,37.0,1
3074,2024-12-11,19,5,39.0,1
3075,2024-12-11,16,4,40.0,1
3076,2024-12-11,11,3,38.0,1
3077,2025-03-21,2,1,36.0,1
3078,2025-03-21,7,2,41.0,1
3079,2024-12-27,53,15,39.0,1
3080,2024-12-27,28,8,38.0,1
3081,2024-12-27,23,7,45.0,1
3082,2025-03-08,26,8,41.0,1
3083,2025-03-08,38,12,43.0,1
3084,2025-03-08,48,14,43.0,1
3085,2025-03-08,29,9,37.0,1
3086,2025-01-15,18,5,41.0,1
3087,2025-01-15,16,4,37.0,1
3088,2025-01-15,12,3,36.0,1
3089,2025-01-16,9,2,42.0,1
3090,2025-01-16,25,7,40.0,1
3091,2025-01-16,24,7,39.0,1
3092,2024-12-26,4,1,41.0,1
3093,2025-05-06,1,1,37.0,1
3094,2025-05-06,19,5,43.0,1
3095,2025-05-06,7,2,36.0,1
3096,2025-05-06,24,7,42.0,1
3097,2024-12-09,25,7,41.0,1
3098,2025-01-03,33,10,37.0,1
3099,2025-01-03,13,3,38.0,1
3100,2025-03-21,49,14,39.0,1
3101,2025-03-21,9,2,39.0,1
3102,2025-03-21,12,3,37.0,1
3103,2025-03-21,12,3,42.0,1
3104,2024-12-28,13,3,36.0,1
3105,2024-12-28,4,1,42.0,1
3106,2024-12-28,46,14,38.0,1
3107,2025-05-04,17,4,40.0,1
3108,2025-05-04,21,6,41.0,1
3109,2025-05-04,46,14,37.0,1
3110,2024-12-23,29,9,38.0,1
3111,2024-12-23,53,15,42.0,1
3112,2025-02-02,12,3,45.0,1
3113,2025-02-02,25,7,42.0,1
3114,2025-02-02,23,7,37.0,1
3115,2025-04-01,10,3,40.0,1
3116,2025-04-01,37,12,38.0,1
3117,2025-04-01,13,3,39.0,4
3118,2025-04-30,15,4,40.0,1
3119,2025-04-30,7,2,38.0,1
3120,2025-04-30,13,3,37.0,1
3121,2024-12-30,6,2,36.0,1
3122,2024-12-30,21,6,41.0,1
3123,2024-12-30,11,3,41.0,1
3124,2024-12-30,15,4,36.0,1
3125,2025-02-26,43,13,39.0,2
3126,2025-02-26,21,6,41.0,1
3127,2025-02-19,52,15,39.0,1
3128,2025-03-14,9,2,36.0,1
3129,2025-03-14,48,14,37.0,1
3130,2025-03-14,9,2,42.0,1
3131,2025-03-25,2,1,36.0,1
3132,2025-03-25,12,3,46.0,1
3133,2025-03-25,9,2,38.0,1
3134,2025-02-27,16,4,36.0,1
3135,2025-02-27,12,3,38.0,1
3136,2025-02-27,19,5,42.0,1
3137,2025-02-27,22,6,36.0,1
3138,2025-02-25,27,8,40.0,1
3139,2025-02-25,5,2,39.0,1
3140,2025-03-14,6,2,36.0,1
3141,2025-03-14,18,5,39.0,1
3142,2025-03-14,7,2,36.0,1
3143,2025-03-14,12,3,44.0,1
3144,2025-01-28,13,3,44.0,1
3145,2025-01-28,11,3,37.0,1
3146,2025-01-28,43,13,39.0,1
3147,2025-01-28,37,12,37.0,1
3148,2025-01-23,2,1,39.0,1
3149,2025-01-23,6,2,39.0,1
3150,2025-01-23,11,3,42.0,1
3151,2025-01-04,49,14,38.0,1
3152,2025-01-04,23,7,39.0,1
3153,2025-01-04,1,1,38.0,4
3154,2025-01-04,5,2,37.0,1
3155,2025-03-04,4,1,42.0,1
3156,2025-04-21,2,1,38.0,1
3157,2025-04-21,23,7,45.0,1
3158,2024-12-11,9,2,37.0,1
3159,2024-12-11,34,11,40.0,1
3160,2024-12-11,26,8,36.0,1
3161,2025-01-05,20,5,39.0,1
3162,2025-01-05,13,3,42.0,1
3163,2025-02-02,17,4,40.0,4
3164,2025-02-02,4,1,38.0,1
3165,2025-02-02,28,8,36.0,1
3166,2025-02-02,30,9,38.0,1
3167,2025-02-23,42,13,37.0,1
3168,2025-04-07,10,3,41.0,1
3169,2025-04-07,13,3,39.0,1
3170,2025-04-07,33,10,40.0,1
3171,2025-04-07,17,4,39.0,1
3172,2025-04-07,14,4,38.0,1
3173,2025-04-07,28,8,42.0,1
3174,2025-04-07,11,3,38.0,1
3175,2025-04-07,8,2,43.0,1
3176,2025-04-07,25,7,45.0,1
3177,2025-04-07,51,15,42.0,1
3178,2025-04-07,14,4,39.0,1
3179,2025-04-07,40,13,36.0,1
3180,2025-04-07,11,3,36.0,1
3181,2025-04-07,24,7,41.0,1
3182,2025-04-07,22,6,39.0,1
3183,2025-04-07,20,5,37.0,1
3184,2025-04-08,51,15,38.0,1
3185,2024-12-13,4,1,43.0,1
3186,2025-03-10,20,5,37.0,1
3187,2025-03-10,25,7,39.0,1
3188,2025-03-10,49,14,42.0,1
3189,2025-04-25,21,6,38.0,1
3190,2024-12-28,14,4,42.0,1
3191,2024-12-28,17,4,42.0,1
3192,2024-12-28,31,9,40.0,1
3193,2025-02-07,1,1,36.0,1
3194,2025-02-07,10,3,38.0,1
3195,2025-02-07,25,7,36.0,1
3196,2024-12-10,8,2,40.0,4
